"id","fqdn/ip","port","severity","finding","cve","cwe"
"intermediate_cert <#1>","ciivise.fr/185.194.82.203","443","INFO","-----BEGIN CERTIFICATE-----\nMIIGFjCCBP6gAwIBAgIQb4L6KKzW94S7WxILqHNnrTANBgkqhkiG9w0BAQsFADA0MQswCQYDVQQGEwJGUjESMBAGA1UECgwJRGhpbXlvdGlzMREwDwYDVQQDDAhDZXJ0aWduYTAeFw0xNTExMjUxMTMzNTJaFw0yNTExMjIxMTMzNTJaMH0xCzAJBgNVBAYTAkZSMRIwEAYDVQQKDAlESElNWU9USVMxHDAaBgNVBAsMEzAwMDIgNDgxNDYzMDgxMDAwMzYxHTAbBgNVBGEMFE5UUkZSLTQ4MTQ2MzA4MTAwMDM2MR0wGwYDVQQDDBRDZXJ0aWduYSBTZXJ2aWNlcyBDQTCCAiIwDQYJKoZIhvcNAQEBBQADggIPADCCAgoCggIBALPM+7LpWBz9wFcPaTc3xnB+5g0XrnptB0EPPfrR04vO52Ykm4ky1d4ZLd10tbM1fa1RqNSOVWWg93O4pL7zCFKlz6JV74ZZVhHpEAwzBwv2oPnxvVbxtSN67xsSY66ahUYxjzs8+3FhmsiRxqwnTYvK2u70uglUvRisOKyTL/M6JnrC4y8tlmoz7OSa5BmBMVplJFQtvmON6N9aHLvYMz+EyJPCbXL6pELxeHjFT5QmIaRamsr2DOTaCjtBZKI1Wnh3X7lnbjM8MESJiV2t7E9tIQNG0Z/HI3tO4aaUMum3KysY5sC8v3vi7rryGidgzHQhrtP0ZXWW5UH/k7umLS/P/XXWnCFpc2Lxa1uDGfc2im7xibRoPP+JNZszN76euFlls6jyEXAiwnVr14tVVTewLK0OWs5SJHpEKp8PGMZRDj59EmMvokWwzL6QzNZ6vVAp00oOm05sbspNY9+MFqGKKUsKvhFGEa4XmRNxDe6KswLcjPZB+NKHZ0QWFd4ip5C5XmEK/8qIPjwVr9dah9+oiHGGO8Wx7gJAMF5DTmkvW7GhqCKj1LmHnabjzc8av6kxWVQZi/C7HCm9i/W4wio+JA2EAFLqNL3GPNbK9kau4yPhQt/c7zxzo0OHnlsV4THCG7oOCd3cfCiyfQcb3FBt6OSpaKRZxjCLBwP00r0fAgMBAAGjggHZMIIB1TASBgNVHRMBAf8ECDAGAQH/AgEAMA4GA1UdDwEB/wQEAwIBBjAdBgNVHQ4EFgQUrOyGj0s3HLh/FxsZ0K7oTuM0XBIwZAYDVR0jBF0wW4AUGu3+QTmQtCRZvgHyUtVF9lo53BGhOKQ2MDQxCzAJBgNVBAYTAkZSMRIwEAYDVQQKDAlEaGlteW90aXMxETAPBgNVBAMMCENlcnRpZ25hggkA/tzjAQ/JSP8wSQYDVR0gBEIwQDA+BgoqgXoBgTEBAAECMDAwLgYIKwYBBQUHAgEWImh0dHBzOi8vd3d3LmNlcnRpZ25hLmZyL2F1dG9yaXRlcy8wfAYIKwYBBQUHAQEEcDBuMDQGCCsGAQUFBzAChihodHRwOi8vYXV0b3JpdGUuY2VydGlnbmEuZnIvY2VydGlnbmEuZGVyMDYGCCsGAQUFBzAChipodHRwOi8vYXV0b3JpdGUuZGhpbXlvdGlzLmNvbS9jZXJ0aWduYS5kZXIwYQYDVR0fBFowWDApoCegJYYjaHR0cDovL2NybC5jZXJ0aWduYS5mci9jZXJ0aWduYS5jcmwwK6ApoCeGJWh0dHA6Ly9jcmwuZGhpbXlvdGlzLmNvbS9jZXJ0aWduYS5jcmwwDQYJKoZIhvcNAQELBQADggEBAGLft7gIuGPZVfg0cTM+HT2xAZFPDb/2+siH06x+dH044zMKbBINbRzhKipwB1A3MW8FQjveE9tyrfyuqZE/X+o2SlGcdNV44ybYkxo4f6kcLEavV/IW+oFEnojZlhpksYcxrvQoEyqkAwshe8IS2KtZHKVACrt+XSs0lwvy7ALGmHaF7A4by6cZWItA7Lhj8XWp+8tBJDj7HocRbWtxzEODdBuyMgJzFrNjc+97J0vH/K0+3yjmkczpKshMA0tM+MF9XDMN/MuwrPmUWGO/fHiqHgUp8yqeWtl1n44ZxkkK1t9GRwhnDWLv73/xhTmdhWYQ/reo0GbgBoLiltKmIJQ=\n-----END CERTIFICATE-----","",""
"intermediate_cert_fingerprintSHA256 <#1>","ciivise.fr/185.194.82.203","443","INFO","71E653BFBF5E72515B4099BBD5EC8872812B47C6EC1FA9ADD327E1C92C9EA16D","",""
"intermediate_cert_notBefore <#1>","ciivise.fr/185.194.82.203","443","INFO","2015-11-25 11:33","",""
"intermediate_cert_notAfter <#1>","ciivise.fr/185.194.82.203","443","OK","2025-11-22 11:33","",""
"intermediate_cert_expiration <#1>","ciivise.fr/185.194.82.203","443","OK","ok > 40 days","",""
"intermediate_cert_chain <#1>","ciivise.fr/185.194.82.203","443","INFO","Certigna Services CA <-- Certigna","",""
"intermediate_cert_badOCSP","ciivise.fr/185.194.82.203","443","OK","intermediate certificate(s) is/are ok","",""
"HTTP_status_code","ciivise.fr/185.194.82.203","443","INFO","301 Moved Permanently ('/')","",""
"HTTP_clock_skew","ciivise.fr/185.194.82.203","443","INFO","0 seconds from localtime","",""
"HTTP_headerTime","ciivise.fr/185.194.82.203","443","INFO","1709994075","",""
"HSTS_time","ciivise.fr/185.194.82.203","443","OK","365 days (=31536000 seconds) > 15552000 seconds","",""
"HSTS_subdomains","ciivise.fr/185.194.82.203","443","OK","includes subdomains","",""
"HSTS_preload","ciivise.fr/185.194.82.203","443","INFO","domain is NOT marked for preloading","",""
"HPKP","ciivise.fr/185.194.82.203","443","INFO","No support for HTTP Public Key Pinning","",""
"banner_server","ciivise.fr/185.194.82.203","443","INFO","No Server banner line in header, interesting!","",""
"banner_application","ciivise.fr/185.194.82.203","443","INFO","No application banner found","",""
"cookie_count","ciivise.fr/185.194.82.203","443","INFO","2 at '/' (30x detected, better try target URL of 30x)","",""
"cookie_secure","ciivise.fr/185.194.82.203","443","INFO","1/2 at '/' marked as secure","",""
"cookie_httponly","ciivise.fr/185.194.82.203","443","INFO","1/2 at '/' marked as HttpOnly (30x detected, better try target URL of 30x)","",""
"X-Frame-Options","ciivise.fr/185.194.82.203","443","OK","sameorigin","",""
"X-Content-Type-Options","ciivise.fr/185.194.82.203","443","OK","nosniff","",""
"Content-Security-Policy","ciivise.fr/185.194.82.203","443","OK","frame-ancestors 'self';","",""
"banner_reverseproxy","ciivise.fr/185.194.82.203","443","INFO","--","","CWE-200"
"heartbleed","ciivise.fr/185.194.82.203","443","OK","not vulnerable, no heartbeat extension","CVE-2014-0160","CWE-119"
"CCS","ciivise.fr/185.194.82.203","443","OK","not vulnerable","CVE-2014-0224","CWE-310"
"ticketbleed","ciivise.fr/185.194.82.203","443","OK","no session ticket extension","CVE-2016-9244","CWE-200"
"ROBOT","ciivise.fr/185.194.82.203","443","OK","not vulnerable, no RSA key transport cipher","CVE-2017-17382 CVE-2017-17427 CVE-2017-17428 CVE-2017-13098 CVE-2017-1000385 CVE-2017-13099 CVE-2016-6883 CVE-2012-5081 CVE-2017-6168","CWE-203"
"secure_renego","ciivise.fr/185.194.82.203","443","OK","supported","","CWE-310"
"secure_client_renego","ciivise.fr/185.194.82.203","443","OK","not vulnerable, mitigated","CVE-2011-1473","CWE-310"
"CRIME_TLS","ciivise.fr/185.194.82.203","443","OK","not vulnerable","CVE-2012-4929","CWE-310"
"BREACH","ciivise.fr/185.194.82.203","443","OK","not vulnerable, no gzip/deflate/compress/br HTTP compression  - only supplied '/' tested","CVE-2013-3587","CWE-310"
"POODLE_SSL","ciivise.fr/185.194.82.203","443","OK","not vulnerable, no SSLv3","CVE-2014-3566","CWE-310"
"fallback_SCSV","ciivise.fr/185.194.82.203","443","OK","no protocol below TLS 1.2 offered","",""
"SWEET32","ciivise.fr/185.194.82.203","443","OK","not vulnerable","CVE-2016-2183 CVE-2016-6329","CWE-327"
"FREAK","ciivise.fr/185.194.82.203","443","OK","not vulnerable","CVE-2015-0204","CWE-310"
"DROWN","ciivise.fr/185.194.82.203","443","OK","not vulnerable on this host and port","CVE-2016-0800 CVE-2016-0703","CWE-310"
"DROWN_hint","ciivise.fr/185.194.82.203","443","INFO","Make sure you don't use this certificate elsewhere with SSLv2 enabled services, see https://search.censys.io/search?resource=hosts&virtual_hosts=INCLUDE&q=D491351295F78A5AB23926AA02393B16236EA413BBDB230FECD718CF981CD29A","CVE-2016-0800 CVE-2016-0703","CWE-310"
"LOGJAM","ciivise.fr/185.194.82.203","443","OK","not vulnerable, no DH EXPORT ciphers,","CVE-2015-4000","CWE-310"
"LOGJAM-common_primes","ciivise.fr/185.194.82.203","443","OK","no DH key with <= TLS 1.2","CVE-2015-4000","CWE-310"
"BEAST","ciivise.fr/185.194.82.203","443","OK","not vulnerable, no SSL3 or TLS1","CVE-2011-3389","CWE-20"
"LUCKY13","ciivise.fr/185.194.82.203","443","OK","not vulnerable","CVE-2013-0169","CWE-310"
"winshock","ciivise.fr/185.194.82.203","443","OK","not vulnerable","CVE-2014-6321","CWE-94"
"RC4","ciivise.fr/185.194.82.203","443","OK","not vulnerable","CVE-2013-2566 CVE-2015-2808","CWE-310"
"clientsimulation-android_60","ciivise.fr/185.194.82.203","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_70","ciivise.fr/185.194.82.203","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-android_81","ciivise.fr/185.194.82.203","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-android_90","ciivise.fr/185.194.82.203","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-android_X","ciivise.fr/185.194.82.203","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-android_11","ciivise.fr/185.194.82.203","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-android_12","ciivise.fr/185.194.82.203","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-chrome_79_win10","ciivise.fr/185.194.82.203","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-chrome_101_win10","ciivise.fr/185.194.82.203","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-firefox_66_win81","ciivise.fr/185.194.82.203","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-firefox_100_win10","ciivise.fr/185.194.82.203","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-ie_6_xp","ciivise.fr/185.194.82.203","443","INFO","No connection","",""
"clientsimulation-ie_8_win7","ciivise.fr/185.194.82.203","443","INFO","No connection","",""
"clientsimulation-ie_8_xp","ciivise.fr/185.194.82.203","443","INFO","No connection","",""
"clientsimulation-ie_11_win7","ciivise.fr/185.194.82.203","443","INFO","No connection","",""
"clientsimulation-ie_11_win81","ciivise.fr/185.194.82.203","443","INFO","No connection","",""
